Year,Store,Segments,Products,Purchase Price,Sales Price,Quantity sold,Profit
2020,Walmart,Electronics,Cameras,112470,131200,526,18730
2020,Target,Grocery,Frozen,139475,157000,326,17525
2020,Target,Grocery,Dairy,199779,232000,835,32221
2020,Target,Grocery,Beverages,78823,186500,317,107677
2020,Target,Grocery,Meat,247675,265600,947,17925
2020,Target,Pharmacy,Pain Relievers,476590,498700,712,22110
2020,Target,Pharmacy,COVID 19 Testing Kits,342142,357650,841,15508
2020,Target,Pharmacy,Vitamins,703642,734500,533,30858
2020,Target,Pharmacy,"Cold, Cough & Flu",686743,797800,333,111057
2020,Target,Clothing,Winter Wear,151592,167500,842,15908
2020,Target,Clothing,Sports Wear,192723,213470,324,20747
2020,Target,Clothing,Casual wear,156112,175000,954,18888
2020,Target,Clothing,Nightwear,127859,156700,719,28841
2020,Target,Beauty,Makeup,680066,789760,848,109694
2020,Target,Beauty,Hair Care,378112,397400,540,19288
2020,Target,Beauty,Bath & Body,93570,112300,340,18730
2020,Target,Beauty,Skincare,154475,172000,849,17525
2020,Target,Personal Care,Feminine care,564319,596540,331,32221
2020,Target,Personal Care,Men's Grooming,66703,174380,961,107677
2020,Target,Personal Care,Oral care,160975,178900,726,17925
2020,Target,Personal Care,Tanning & Sun care,212450,234560,855,22110
2020,Target,Electronics,TV,238992,254500,547,15508
2020,Target,Electronics,Cell Phones,293812,324670,347,30858
2020,Target,Electronics,Computers,190743,301800,856,111057
2020,Target,Electronics,Cameras,107632,123540,338,15908
2021,Walmart,Grocery,Frozen,98253,119000,695,20747
2021,Walmart,Grocery,Dairy,167412,186300,387,18888
2021,Walmart,Grocery,Beverages,107259,136100,187,28841
2021,Walmart,Grocery,Meat,107006,216700,696,109694
2021,Walmart,Pharmacy,Pain Relievers,416712,436000,178,19288
2021,Walmart,Pharmacy,COVID 19 Testing Kits,267270,286000,808,18730
2021,Walmart,Pharmacy,Vitamins,535475,553000,573,17525
2021,Walmart,Pharmacy,"Cold, Cough & Flu",651779,684000,702,32221
2021,Walmart,Clothing,Winter Wear,79323,187000,394,107677
2021,Walmart,Clothing,Sports Wear,108075,126000,194,17925
2021,Walmart,Clothing,Casual wear,93890,116000,703,22110
2021,Walmart,Clothing,Nightwear,108382,123890,185,15508
2021,Walmart,Beauty,Makeup,160542,191400,815,30858
2021,Walmart,Beauty,Hair Care,39243,150300,580,111057
2021,Walmart,Beauty,Bath & Body,147082,162990,709,15908
2021,Walmart,Beauty,Skincare,120683,141430,401,20747
2021,Walmart,Personal Care,Feminine care,102782,121670,201,18888
2021,Walmart,Personal Care,Men's Grooming,196129,224970,710,28841
2021,Walmart,Personal Care,Oral care,3906,113600,192,109694
2021,Walmart,Personal Care,Tanning & Sun care,105282,124570,822,19288
2021,Walmart,Electronics,TV,104250,122980,587,18730
2021,Walmart,Electronics,Cell Phones,214075,231600,716,17525
2021,Walmart,Electronics,Computers,155559,187780,408,32221
2021,Walmart,Electronics,Cameras,72383,180060,208,107677
2021,Target,Grocery,Frozen,111075,129000,717,17925
2021,Target,Grocery,Dairy,174190,196300,199,22110
2021,Target,Grocery,Beverages,160592,176100,829,15508
2021,Target,Grocery,Meat,235842,266700,594,30858
2021,Target,Pharmacy,Pain Relievers,344943,456000,723,111057
2021,Target,Pharmacy,COVID 19 Testing Kits,330092,346000,415,15908
2021,Target,Pharmacy,Vitamins,552253,573000,215,20747
2021,Target,Pharmacy,"Cold, Cough & Flu",685112,704000,724,18888
2021,Target,Clothing,Winter Wear,148159,177000,206,28841
2021,Target,Clothing,Sports Wear,285306,395000,836,109694
2021,Target,Clothing,Casual wear,96712,116000,601,19288
2021,Target,Clothing,Nightwear,575160,593890,730,18730
2021,Target,Beauty,Makeup,144875,162400,422,17525
2021,Target,Beauty,Hair Care,108079,140300,222,32221
2021,Target,Beauty,Bath & Body,34313,141990,731,107677
2021,Target,Beauty,Skincare,143505,161430,213,17925
2021,Target,Personal Care,Feminine care,109560,131670,843,22110
2021,Target,Personal Care,Men's Grooming,109462,124970,608,15508
2021,Target,Personal Care,Oral care,152742,183600,737,30858
2021,Target,Personal Care,Tanning & Sun care,68513,179570,429,111057
2021,Target,Electronics,TV,157072,172980,229,15908
2021,Target,Electronics,Cell Phones,250853,271600,738,20747
2021,Target,Electronics,Computers,178892,197780,220,18888
2021,Target,Electronics,Cameras,257219,286060,850,28841
