Year,Store,Segments,Products,Purchase cose,Sales,Quantity sold,Profit
2020,Target,Clothing,Casual wear,168457,175000,954,6543
2020,Target,Clothing,Nightwear,136824,156700,719,19876
2020,Target,Beauty,Makeup,691048,789760,848,98712
2020,Target,Beauty,Hair Care,390457,397400,540,6943
2020,Target,Beauty,Bath & Body,102535,112300,340,9765
2020,Target,Beauty,Skincare,165457,172000,849,6543
2020,Target,Personal Care,Feminine care,576664,596540,331,19876
2020,Target,Personal Care,Men's Grooming,75668,174380,961,98712
2020,Target,Personal Care,Oral care,171957,178900,726,6943
2020,Target,Personal Care,Tanning & Sun care,224795,234560,855,9765
2020,Target,Electronics,TV,247957,254500,547,6543
2020,Target,Electronics,Cell Phones,304794,324670,347,19876
2020,Target,Electronics,Computers,203088,301800,856,98712
2020,Target,Electronics,Cameras,116597,123540,338,6943
2021,Walmart,Grocery,Frozen,109235,119000,695,9765
2021,Walmart,Grocery,Dairy,179757,186300,387,6543
2021,Walmart,Grocery,Beverages,116224,136100,187,19876
2021,Walmart,Grocery,Meat,117988,216700,696,98712
2021,Walmart,Pharmacy,Pain Relievers,429057,436000,178,6943
2021,Walmart,Pharmacy,COVID 19 Testing Kits,276235,286000,808,9765
2021,Walmart,Pharmacy,Vitamins,546457,553000,573,6543
2021,Walmart,Pharmacy,"Cold, Cough & Flu",664124,684000,702,19876
2021,Walmart,Clothing,Winter Wear,88288,187000,394,98712
2021,Walmart,Clothing,Sports Wear,119057,126000,194,6943
2021,Walmart,Clothing,Casual wear,106235,116000,703,9765
2021,Walmart,Clothing,Nightwear,117347,123890,185,6543
2021,Walmart,Beauty,Makeup,171524,191400,815,19876
2021,Walmart,Beauty,Hair Care,51588,150300,580,98712
2021,Walmart,Beauty,Bath & Body,156047,162990,709,6943
2021,Walmart,Beauty,Skincare,131665,141430,401,9765
2021,Walmart,Personal Care,Feminine care,115127,121670,201,6543
2021,Walmart,Personal Care,Men's Grooming,205094,224970,710,19876
2021,Walmart,Personal Care,Oral care,14888,113600,192,98712
2021,Walmart,Personal Care,Tanning & Sun care,117627,124570,822,6943
2021,Walmart,Electronics,TV,113215,122980,587,9765
2021,Walmart,Electronics,Cell Phones,225057,231600,716,6543
2021,Walmart,Electronics,Computers,167904,187780,408,19876
2021,Walmart,Electronics,Cameras,81348,180060,208,98712
2021,Target,Grocery,Frozen,122057,129000,717,6943
2021,Target,Grocery,Dairy,186535,196300,199,9765
2021,Target,Grocery,Beverages,169557,176100,829,6543
2021,Target,Grocery,Meat,246824,266700,594,19876
2021,Target,Pharmacy,Pain Relievers,357288,456000,723,98712
2021,Target,Pharmacy,COVID 19 Testing Kits,339057,346000,415,6943
2021,Target,Pharmacy,Vitamins,563235,573000,215,9765
2021,Target,Pharmacy,"Cold, Cough & Flu",697457,704000,724,6543
2021,Target,Clothing,Winter Wear,157124,177000,206,19876
2021,Target,Clothing,Sports Wear,296288,395000,836,98712
2021,Target,Clothing,Casual wear,109057,116000,601,6943
2021,Target,Clothing,Nightwear,584125,593890,730,9765
2021,Target,Beauty,Makeup,155857,162400,422,6543
2021,Target,Beauty,Hair Care,120424,140300,222,19876
2021,Target,Beauty,Bath & Body,43278,141990,731,98712
2021,Target,Beauty,Skincare,154487,161430,213,6943
2021,Target,Personal Care,Feminine care,121905,131670,843,9765
2021,Target,Personal Care,Men's Grooming,118427,124970,608,6543
2021,Target,Personal Care,Oral care,163724,183600,737,19876
2021,Target,Personal Care,Tanning & Sun care,80858,179570,429,98712
2021,Target,Electronics,TV,166037,172980,229,6943
2021,Target,Electronics,Cell Phones,261835,271600,738,9765
2021,Target,Electronics,Computers,191237,197780,220,6543
2021,Target,Electronics,Cameras,266184,286060,850,19876
